node_id,function,count
1,lambda_routing,1
2,lambda_routing,1
3,lambda_routing,1
4,lambda_routing,1
5,lambda_routing,1
6,lambda_routing,1
7,lambda_routing,1
8,lambda_routing,1
9,lambda_routing,1
10,lambda_routing,1
11,lambda_routing,1
12,lambda_routing,1
13,lambda_routing,1
14,lambda_routing,1
15,lambda_routing,1
16,lambda_routing,1
17,lambda_routing,1
18,lambda_routing,1
19,lambda_routing,1
20,lambda_routing,1
21,lambda_routing,1
22,lambda_routing,1
23,lambda_routing,1
24,lambda_routing,1
25,lambda_routing,1
26,lambda_routing,1
27,lambda_routing,1
28,lambda_routing,1
29,lambda_routing,1
30,lambda_routing,1
31,lambda_routing,1
32,lambda_routing,1
33,lambda_routing,1
34,lambda_routing,1
35,lambda_routing,1
36,lambda_routing,1
37,lambda_routing,1
38,lambda_routing,1
39,lambda_routing,1
40,lambda_routing,1
41,lambda_routing,1
42,lambda_routing,1
43,lambda_routing,1
44,lambda_routing,1
45,lambda_routing,1
46,lambda_routing,1
47,lambda_routing,1
48,lambda_routing,1
49,lambda_routing,1
50,lambda_routing,1
51,lambda_routing,1
52,lambda_routing,1
53,lambda_routing,1
54,lambda_routing,1
55,lambda_routing,1
56,lambda_routing,1
57,lambda_routing,1
58,lambda_routing,1
59,lambda_routing,1
60,lambda_routing,1
61,lambda_routing,1
62,lambda_routing,1
63,lambda_routing,1
64,lambda_routing,1
65,lambda_routing,1
66,lambda_routing,1
67,lambda_routing,1
68,lambda_routing,1
69,lambda_routing,1
70,lambda_routing,1
71,lambda_routing,1
72,lambda_routing,1
73,lambda_routing,1
74,lambda_routing,1
75,lambda_routing,1
76,lambda_routing,1
77,lambda_routing,1
78,lambda_routing,1
79,lambda_routing,1
80,lambda_routing,1
81,lambda_routing,1
82,lambda_routing,1
83,lambda_routing,1
84,lambda_routing,1
85,lambda_routing,1
86,lambda_routing,1
87,lambda_routing,1
88,lambda_routing,1
89,lambda_routing,1
90,lambda_routing,1
91,lambda_routing,1
92,lambda_routing,1
93,lambda_routing,1
94,lambda_routing,1
95,lambda_routing,1
96,lambda_routing,1
97,lambda_routing,1
98,lambda_routing,1
99,lambda_routing,1
100,lambda_routing,1
19,optical_control_plane,2
27,optical_control_plane,1
39,optical_control_plane,1
60,optical_control_plane,1
65,optical_control_plane,2
25,optical_control_plane,1
28,optical_control_plane,1
49,optical_control_plane,2
51,optical_control_plane,2
56,optical_control_plane,1
58,optical_control_plane,2
84,optical_control_plane,1
93,optical_control_plane,2
4,optical_control_plane,2
6,optical_control_plane,1
19,pce,1
27,pce,2
39,pce,2
60,pce,2
65,pce,2
25,pce,2
28,pce,2
49,pce,2
51,pce,2
56,pce,2
58,pce,1
84,pce,1
93,pce,2
4,pce,1
6,pce,2
19,protection_switching,2
27,protection_switching,2
39,protection_switching,1
60,protection_switching,1
65,protection_switching,2
25,protection_switching,1
28,protection_switching,2
49,protection_switching,1
51,protection_switching,2
56,protection_switching,2
58,protection_switching,1
84,protection_switching,2
93,protection_switching,1
4,protection_switching,2
6,protection_switching,2
19,restoration,1
27,restoration,2
39,restoration,1
60,restoration,2
65,restoration,2
25,restoration,1
28,restoration,2
49,restoration,1
51,restoration,2
56,restoration,1
58,restoration,1
84,restoration,2
93,restoration,1
4,restoration,2
6,restoration,2
19,regeneration,2
39,regeneration,2
60,regeneration,1
25,regeneration,2
28,regeneration,2
49,regeneration,2
51,regeneration,2
56,regeneration,1
58,regeneration,2
84,regeneration,2
93,regeneration,2
4,regeneration,2
6,regeneration,2
19,wavelength_conversion,1
27,wavelength_conversion,1
39,wavelength_conversion,1
60,wavelength_conversion,2
65,wavelength_conversion,2
25,wavelength_conversion,1
28,wavelength_conversion,2
49,wavelength_conversion,2
51,wavelength_conversion,1
56,wavelength_conversion,2
58,wavelength_conversion,2
84,wavelength_conversion,1
93,wavelength_conversion,1
4,wavelength_conversion,2
6,wavelength_conversion,1
19,spectrum_defragmentation,2
27,spectrum_defragmentation,1
39,spectrum_defragmentation,2
60,spectrum_defragmentation,2
65,spectrum_defragmentation,2
25,spectrum_defragmentation,2
28,spectrum_defragmentation,2
49,spectrum_defragmentation,1
51,spectrum_defragmentation,2
56,spectrum_defragmentation,1
58,spectrum_defragmentation,2
84,spectrum_defragmentation,1
93,spectrum_defragmentation,1
4,spectrum_defragmentation,2
6,spectrum_defragmentation,2
78,spectrum_defragmentation,1
91,spectrum_defragmentation,1
19,otn_grooming,2
27,otn_grooming,1
39,otn_grooming,2
60,otn_grooming,2
65,otn_grooming,1
25,otn_grooming,2
28,otn_grooming,1
49,otn_grooming,1
51,otn_grooming,2
56,otn_grooming,2
58,otn_grooming,1
84,otn_grooming,2
93,otn_grooming,1
4,otn_grooming,1
6,otn_grooming,2
19,optical_telemetry,2
27,optical_telemetry,1
39,optical_telemetry,2
60,optical_telemetry,2
65,optical_telemetry,1
25,optical_telemetry,1
28,optical_telemetry,2
49,optical_telemetry,1
51,optical_telemetry,2
56,optical_telemetry,2
58,optical_telemetry,2
84,optical_telemetry,1
93,optical_telemetry,2
4,optical_telemetry,2
6,optical_telemetry,1
59,optical_telemetry,1
19,otdr_fault_loc,2
27,otdr_fault_loc,2
39,otdr_fault_loc,2
60,otdr_fault_loc,2
65,otdr_fault_loc,1
25,otdr_fault_loc,2
28,otdr_fault_loc,2
49,otdr_fault_loc,1
51,otdr_fault_loc,1
56,otdr_fault_loc,2
58,otdr_fault_loc,2
84,otdr_fault_loc,1
93,otdr_fault_loc,2
4,otdr_fault_loc,1
6,otdr_fault_loc,2
19,optical_peering,1
27,optical_peering,1
39,optical_peering,2
60,optical_peering,2
65,optical_peering,2
25,optical_peering,1
28,optical_peering,1
49,optical_peering,2
51,optical_peering,1
56,optical_peering,2
58,optical_peering,2
84,optical_peering,1
93,optical_peering,1
4,optical_peering,1
6,optical_peering,2
34,optical_peering,1
19,caching,2
27,caching,2
39,caching,2
60,caching,1
65,caching,2
25,caching,2
28,caching,2
49,caching,1
51,caching,2
56,caching,2
58,caching,1
84,caching,2
93,caching,2
4,caching,2
6,caching,2
19,ddos_scrubbing,2
27,ddos_scrubbing,2
39,ddos_scrubbing,1
60,ddos_scrubbing,2
65,ddos_scrubbing,2
25,ddos_scrubbing,2
28,ddos_scrubbing,1
49,ddos_scrubbing,2
51,ddos_scrubbing,2
56,ddos_scrubbing,1
58,ddos_scrubbing,2
84,ddos_scrubbing,2
4,ddos_scrubbing,2
6,ddos_scrubbing,1
19,l1_encryption,1
27,l1_encryption,1
39,l1_encryption,1
60,l1_encryption,1
65,l1_encryption,1
25,l1_encryption,2
28,l1_encryption,2
49,l1_encryption,2
51,l1_encryption,1
56,l1_encryption,2
58,l1_encryption,1
84,l1_encryption,2
93,l1_encryption,1
4,l1_encryption,2
6,l1_encryption,2
19,storage,2
27,storage,2
39,storage,1
60,storage,1
65,storage,2
25,storage,1
28,storage,2
49,storage,1
51,storage,2
56,storage,2
58,storage,2
84,storage,2
93,storage,1
4,storage,1
6,storage,2
19,dns_aaa,2
27,dns_aaa,2
39,dns_aaa,1
60,dns_aaa,2
65,dns_aaa,2
25,dns_aaa,2
28,dns_aaa,1
49,dns_aaa,2
51,dns_aaa,1
56,dns_aaa,2
58,dns_aaa,1
84,dns_aaa,1
93,dns_aaa,2
4,dns_aaa,2
6,dns_aaa,2
100,dns_aaa,1
